Lot_color	dist	percent	value	order
R	wide	0	3	1
R	wide	10	2	1
R	wide	20	1	1
R	wide	30	1	1
R	wide	40	0	1
R	wide	50	0	1
R	wide	60	0	1
R	wide	70	0	1
R	wide	80	2	1
R	wide	90	3	1
R	wide	100	3	1
G	skew	0	0	3
G	skew	10	0	3
G	skew	20	0	3
G	skew	30	0	3
G	skew	40	2	3
G	skew	50	3	3
G	skew	60	4	3
G	skew	70	4	3
G	skew	80	4	3
G	skew	90	3	3
G	skew	100	3	3
B	narrow	0	0	2
B	narrow	10	0	2
B	narrow	20	0	2
B	narrow	30	1	2
B	narrow	40	2	2
B	narrow	50	4	2
B	narrow	60	3	2
B	narrow	70	3	2
B	narrow	80	1	2
B	narrow	90	0	2
B	narrow	100	0	2
